,S2p,C4,C6p,T3p,T5p,S1p,S3p,Industry_Bins,Y1,Y2
210,0.7464199466765621,0.6942361090491073,0.0,0.5583801116177227,0.5756886919837838,0.27516286043743016,0.5687718493228249,1,1,1
211,0.6957615203876111,0.7000796211953462,0.0,0.6250576299329413,0.5612495926832248,0.425290323003974,0.4785590713786351,2,1,1
212,0.6563303810689736,0.7484902999383047,0.0,0.0,0.5762414736931829,0.7361732286303548,0.4242210166175194,2,1,1
213,0.6547216529176665,0.5465410235494811,0.8944271909999159,0.6258306305849857,0.474635278420217,0.4127973208342229,0.4543748752527883,2,0,1
214,0.5446086012477896,0.23373551694823794,0.5916079783099616,0.42755383978549055,0.5099099160196647,0.2861272662263425,0.5207166249846299,1,0,1
215,0.46056351202636503,0.5042232267103278,0.0,0.2826256006676733,0.24625407404120425,0.5505853534071005,0.3660899422098843,3,0,0
216,0.7848442120836728,0.2294174683663581,0.0,0.5649218418854307,0.5182272851534226,0.2100378858656502,0.6775437512777961,1,1,1
217,0.7400659324047612,0.5042232267103278,0.0,0.4694574987442302,0.5395904452575209,0.5202171798671938,0.510470969867525,1,1,0
218,0.8746510594579712,0.5343219002203686,0.0,0.4724185082630754,0.6820154123638589,0.5552216728981347,0.4462236540667959,1,1,1
219,0.6907936180248513,0.6449355371362219,0.0,0.7577136509370135,0.5323452219495612,0.7365200576951199,0.4026086686421124,2,1,0
220,0.7905476270440838,0.7579829320537144,0.0,0.42229716448644616,0.7036053616732112,0.4410326225373056,0.6161093406633075,2,1,1
221,0.6812875506335243,0.6698720710008059,1.0,0.4170584739593899,0.5396717863969485,0.4860789446319662,0.6986440779538087,2,0,1
222,0.746218422547884,0.24669238599840465,0.0,0.2471173563209489,0.3823150340761561,0.5630844724960611,0.34939772706435,3,1,0
223,0.6070791059515491,0.3777050939307589,0.7677718959499145,0.6095082544099721,0.7797127071800536,0.9878010878472964,0.8180323820620964,1,0,1
224,0.6547855727735787,0.561155066360985,0.5916079783099616,0.4763840814927782,0.4958374259422638,0.5033430755242941,0.5336837783601861,1,0,1
225,0.7294368679007294,0.22213577281086244,0.0,0.0006966927075930941,0.2388042830882704,0.19393711926861326,0.34704425168328823,3,1,0
226,0.5650187574963557,0.0,0.5577733510227171,0.7717724746773982,0.42707915289431386,0.6601855867703194,0.5849851515545423,2,0,1
227,0.8990630584388781,0.5813201706606713,1.0,0.5840428286527661,0.6164409062067941,0.700913376290189,0.5052634167678122,3,0,0
228,0.809408629218564,0.7483181741934732,0.0,0.4150440709463954,0.5820312466961974,0.5801292463840418,0.30846655742023604,2,1,0
229,0.6434090898645325,0.15723253230950526,0.8116794499134277,0.05436645330263978,0.29781261340286,0.37983861202016256,0.4908480553930174,1,0,1
230,0.7840247390108124,0.20515505588384025,0.9281909617845142,0.5964431410624371,0.5037487377237551,0.4368835427689182,0.5674063592302976,2,0,1
231,0.5570567857076856,0.5980948519042145,0.5916079783099616,0.5747546580106064,0.22496628981251,0.5196688674988156,0.5523939482697842,3,0,1
232,0.6826578308753369,0.7819333167648118,0.0,0.3316066060056517,0.5700857834657125,0.3619796688472457,0.398546345787376,2,1,1
233,0.726035833149111,0.3977836305458776,0.5916079783099616,0.3628300970095655,0.5636584374574893,0.6234015854897169,0.5546324754652706,2,0,1
234,0.7308335447743821,0.4538725204263716,0.0,0.3802224579301488,0.3738591705699548,0.4351404238661007,0.3299123919853273,1,1,1
235,0.7279390141816124,0.43968559675805,0.0,0.0,0.37094611740834216,0.6233789261177783,0.2867384513463743,1,1,1
236,0.7383032990492416,0.4959923132500496,0.0,0.6676785988506388,0.5899863431315158,0.5878106638873679,0.9737451487173208,1,0,0
237,0.6820480766345246,0.5256546615929247,0.6563301233138936,0.5502281303605141,0.6428894209613714,0.5512495382521041,0.5317078766699629,1,0,1
238,0.6258722053689506,0.5765347892427077,0.8640987597877148,0.09498178600739493,0.2960431892421831,0.4186324777677156,0.4137221256642517,3,0,1
239,0.7846727081827107,0.4248890560931737,0.0,0.29187327509382044,0.6258731644724718,0.43124628042826746,0.3221300493386465,3,1,0
240,0.9322815031910576,0.3514333247320553,0.0,0.7240601204920907,0.7065906072945507,0.6590792400998745,0.4701670256394299,1,1,1
241,0.8170421308538169,0.7087625840502523,0.7888106377466153,0.4873479731153729,0.3578914070273853,0.5670927621918598,0.5506385558548031,1,0,1
242,0.6416691223572926,0.32265736096176617,0.0,0.6457000873270822,0.5893177917604473,0.4307031862412273,0.6654706057095444,2,1,0
243,0.4449674815584454,0.4990311674282835,0.0,0.11041469669265423,0.21505714693101985,0.23488609809596506,0.17137849761290758,2,0,1
244,0.6861224005693046,0.8528514784216654,1.0,0.6026764969501031,0.4344658079782373,0.5627044490772686,0.561397383493586,1,0,0
245,0.7201708212099829,0.4678119837736857,0.8366600265340756,0.4370393713558691,0.2269973218109911,0.6261252461159559,0.4577170133802473,1,0,1
246,0.637154571036037,0.1535031537067048,0.0,0.5838265231256283,0.38805331765902507,0.5999619515890234,0.5658228180208297,2,1,1
247,0.52697810141404,0.3508984160628116,0.0,0.5075660420410806,0.04484612225476692,0.44632311911676376,0.3390622205564505,3,1,0
248,0.6940224808258274,0.6349722942098346,0.6324555320336759,0.4619132416792216,0.5551894271139786,0.5237466048273691,0.4494986756423711,2,0,1
249,0.8189839110459478,0.6215834838212276,0.5739440431835514,0.5707270474597284,0.7356040288825103,0.5608635872559055,0.5861184811790171,1,0,1
250,0.711027220763057,0.7241628354960254,0.0,0.5284852877693016,0.5761953646942477,0.6681706431707629,0.384427180439051,3,1,0
251,0.6274641714801391,0.7009466461285621,0.966091783079296,0.6078148091250508,0.21658490672441896,0.9999999999999998,0.4087878295262317,3,0,1
252,0.5504034278539537,0.3190537440884883,0.0,0.4882216023064583,0.3298519647127209,0.6381872614239021,0.3835311200811457,2,1,0
253,0.9524626737317762,0.6903376307588247,0.0,0.4170456276016257,0.447544600811844,0.8689035677101392,0.3718377227662527,1,1,1
254,0.5118642464769994,0.6822216329414801,0.0,0.6455252991599476,0.5313200695452838,0.3181319886066319,0.2507239957653262,3,1,0
255,0.7410670175774754,0.5643126369435691,0.504524979109513,0.16023483976266384,0.4039370007400101,0.40104527386048144,0.6026926052461397,2,0,1
256,0.6099806538600462,0.595985438448811,0.0,0.0,0.3431239035131779,0.6142459413539031,0.7202977616733196,3,1,1
257,0.8515968552493108,0.4560687619448972,0.0,0.5859680686888922,0.5536922442648804,0.5753646022248089,0.5927953443703203,1,1,1
258,0.9102405241867862,0.2485627294937213,0.0,0.6592836265416668,0.6364353467746191,0.5899587604156705,0.5071205747848642,3,1,0
259,0.7069466164773325,0.4128195839734858,0.6110100926607788,0.5529605531934862,0.3239144917042194,0.9999999999999998,0.5548668695751977,3,0,1
260,0.8974455308425155,0.4863491348398787,0.0,0.4543988366695473,0.5181581929661856,0.7765717474793309,0.3944961305003912,1,1,0
261,0.7626891600031483,0.7530865362729302,0.0,0.6547957977604337,0.5774409573313679,0.373583885176326,0.7078755298234957,2,1,0
262,0.8568026762705092,0.148651869088044,0.0,0.42793503878988304,0.3556052289490641,0.5495409273268825,0.3957411568269589,1,1,0
263,0.7637314235606754,0.2465037891046674,0.0,0.4705554096698226,0.1464478302517187,0.537436941367736,0.3696775378874267,3,1,0
264,0.5820075287386378,0.30889176215302805,0.0,0.5598044098581862,0.4517708214502436,0.4926766893983041,0.5634418459029716,2,1,0
265,0.6322965068456368,0.5133754177223562,0.9941002434954168,0.6798305715211264,0.6466115253960392,0.7011770321769671,0.4506717832833923,2,0,1
266,0.8768073408953696,0.4252680028288845,0.0,0.4744057395170174,0.5249935075437929,0.43850579236245385,0.3708967248368682,3,0,0
267,0.7968500774284271,0.7634144937860595,0.0,0.4131745006201069,0.5974907786474719,0.7025386967381004,0.5596499985926752,1,1,1
268,0.8931115082176485,0.5042232267103278,0.0,0.4745833027331603,0.4537391968354034,0.3172045730477659,0.25319689908014464,3,0,0
269,0.5979006170222303,0.7921028324469837,0.0,0.5163253357186246,0.2229472623889324,0.47805912310994797,0.3764347048976213,2,1,1
270,0.7963480403457288,0.5381963887200074,0.0,0.5455037987249849,0.8093510084501141,0.4614783590379912,1.0,1,1,1
271,0.7954973698511257,0.3263266608185095,0.4472135954999579,0.6301606107928741,0.9482038322714716,0.6139389162775012,1.0,1,0,0
272,0.9555564398065836,0.3806121989083907,0.0,0.567402241459261,0.6614709131603602,0.3143155595024627,0.3487466232578229,2,1,1
273,0.6482702509333031,0.7467481057753191,0.0,0.7043189467107478,0.7140435614084482,0.9999999999999998,0.4774423824516245,2,1,1
274,0.8269027035849358,0.4736787188001981,0.8640987597877148,0.6647998793143604,0.6085711117354617,0.5613925085475623,0.5369152420840512,2,0,1
275,1.0,0.3042196231307618,0.5428967140306369,0.3188046735901597,0.3425097740302685,0.4316580209070524,0.5117360594452282,2,0,1
276,0.7002343515845862,0.27262978146003425,0.0,0.3018941526715295,0.25571649153274656,0.3865715861957368,0.3559110765360951,3,0,1
277,0.8378732768028073,0.43968559675805,0.8366600265340756,0.52675552842096,0.3571835558638463,0.5309659093799951,0.3449085597329468,2,0,1
278,0.6819933718861537,0.4122146729176468,0.0,0.3158405705684526,0.4325314450808335,0.2179171033650212,0.4632710364267507,1,1,1
279,0.6808840347816403,0.5036971088139524,0.5428967140306369,0.4891143469341497,0.4006927546058201,0.3490438899528236,0.4678389989706483,3,0,0
280,0.6601154356702108,0.6753351379370539,0.0,0.7429186516777904,0.882365043283543,0.6440871649293659,0.32121227538947306,3,1,1
281,0.6311059423050026,0.1733054466063707,0.0,0.5139407295710186,0.3441772497151199,0.6527428474213403,0.4226591152998874,2,1,0
282,0.6375045740108979,0.8063439393420803,0.8640987597877148,0.6267132788737246,0.5882215864311011,0.582987893251299,0.5605870691415855,1,0,1
283,0.662272375018578,0.3885530643736826,1.0,0.33006711678607914,0.42119819950633386,0.5156898948441974,0.516499073070308,1,0,1
284,0.92691130469246,0.6177343622637318,0.0,0.627721926254301,0.6775175436976397,0.3606820540749909,0.7336563657746898,1,0,1
285,0.7039748074315719,0.10765493302392837,0.0,0.4478428353741606,0.40555989871194775,0.39444401499252296,0.2800112864413683,3,1,0
286,0.7532702146949944,0.5042232267103278,0.0,0.5734434317913166,0.3216886293875132,0.3820274959237813,0.32826414498938394,1,1,0
287,0.6039356959126603,0.2306834358459305,0.0,0.417155454676216,0.4624226105698661,0.2902951623383572,0.6285942059795522,1,1,1
288,0.7509872532645242,0.3990140175565137,1.0,0.011905353405547105,0.2418417812497196,0.2740719612524585,0.07240486375412603,3,0,1
289,0.5890850757109928,0.33126178626422803,0.0,0.28531747820100684,0.4472204333487264,0.3894190274746561,0.17337973701164364,3,1,1
290,0.7910470117117229,0.3757376937984847,0.9074852129730302,0.06966394954225841,0.4761325926639613,0.40571346163015337,0.3400747169611844,3,0,1
291,0.7508820489094532,0.6177343622637318,0.0,0.4594948782965638,0.5267746955206871,0.3818197613383541,0.5189218899005448,2,1,1
292,1.0,0.5148922563919143,0.504524979109513,0.278522398753525,0.679751938838276,0.6855024613740761,0.4448661082791011,1,0,1
293,0.4809789218619714,0.6047524608863317,0.0,0.2910330006803168,0.5288196516778765,0.2523640444243705,0.2680993154186967,2,0,1
294,0.6822358617337956,0.6755441455271907,0.0,0.4718926576583176,0.5921358405200015,0.4776407018091373,0.6840118540655679,3,1,1
295,0.5892355814333139,0.7625708275049706,0.0,0.6250925169216489,0.5025655306791441,0.5582863476634115,0.8548180892471945,2,1,1
296,0.6563303810689736,0.2309790268273281,0.6324555320336759,0.8526815818784517,0.7635348301244924,0.8296436615845109,0.7845010854446687,1,0,1
297,0.8147568086332629,0.3462390774363145,0.0,0.3698137467614515,0.7755021152225887,0.3432097810705494,0.5211087253990923,1,1,0
298,0.6285978571109145,0.5725087773272717,0.0,0.037880832420446715,0.0,0.5866712079482596,0.5487465088525355,3,0,0
299,1.0,0.32968537748964394,0.7135060680126758,0.4955800333835168,0.6052349058058974,0.5706253020558845,1.0,1,0,1
300,0.7019087754725322,0.7530324139288509,0.0,0.6190309261369826,0.5993084028634459,0.7158756233588327,0.3722122220282989,2,1,0
301,0.7104010602084758,0.6903376307588247,0.6831300510639732,0.5632442293057451,0.33669602524766673,0.35954296672322433,0.5380579626920315,1,0,1
302,0.6895086076072988,0.16686572153081858,0.0,0.4868539659781917,0.3486750805265855,0.4752479853312585,0.6024878056927154,1,1,0
303,0.6194054803671164,0.5899869626326659,0.0,0.5832233814902423,0.5322508877889012,0.5193067881879221,0.4533565875696257,1,1,1
304,0.5890456596873417,0.6881774275820604,0.0,0.4137314805918599,0.6101106943287187,0.29402527172808723,0.4226823894845709,2,1,0
305,0.6721319172446351,0.0723499423181918,0.0,0.6965775778270622,0.6047398376803572,0.6341153080326187,0.6329450522864031,2,1,0
306,0.7191080060599581,0.5708233036022141,0.0,0.6371396975128203,0.6723092577993393,0.6185505316638148,0.7543166964625337,1,1,1
307,0.6288915645064721,0.868770203049078,1.0,0.3607893960417545,0.3797546268207408,0.33526835292760937,0.3003059361963082,3,0,1
308,0.5669614290652008,0.5515275294934425,0.0,0.5920142983271148,0.6969336264114443,0.6128303109147105,0.3874301468497956,1,1,1
309,0.3826849624053478,0.5762887342831591,0.5739440431835514,0.01735750130529734,0.25142377568658625,0.3558658321503921,0.3174045601601929,1,0,1
310,0.6615057041618548,0.4373993073467397,0.0,0.6281012641153065,0.6543850648681218,0.8155137459064896,0.8773695327246979,1,1,0
311,0.6576234327008412,0.6150087163959863,1.0,0.3747826365913785,0.3186282633513069,0.2379209813710812,0.20818409139559724,2,0,1
312,0.8351129781019158,0.0,0.0,0.4823550916785511,0.5518375886939524,0.30636738350070314,0.37087869375850896,2,0,1
313,0.568020251437214,0.4521499440176889,0.0,0.5962461346951695,0.42954281584153065,0.5405269205229558,0.4089965751644187,2,1,0
314,0.7317108806193866,0.3806121989083907,0.8788707488040822,0.5966087390224626,0.3631140622728664,0.584120197460112,0.4350433178574116,1,0,1
315,0.8385101260791549,0.7530865362729302,0.7135060680126758,0.8412676011669245,0.6041409386526682,0.6925980208742598,0.7562766557247739,1,0,1
316,0.9341518161510812,0.4252680028288845,0.0,0.4552204926440346,0.419689878368924,0.9737694796582048,0.4415047899218585,3,1,1
317,0.8186771571275583,0.5617094730942669,0.8944271909999159,0.5755212129367564,0.4993169506407531,0.5200120866469126,0.5203374038955606,3,0,1
318,0.7163911436611525,0.8500202640905709,0.6110100926607788,0.3300330397602309,0.6387945622065763,0.3584426027215814,0.28226685546502783,2,0,1
319,0.6199731191920829,0.2122334693930236,0.0,0.6014084477695025,0.6998628958485149,0.9999999999999998,1.0,1,1,1
320,0.5272482689504109,0.4254801746160571,0.8546547739343037,0.1467355231426044,0.3069844554317971,0.2594868952794431,0.3839969103718192,1,0,1
321,0.5865456322402485,0.7154046430085793,0.916515138991168,0.425699107077536,0.6722796011849608,0.1644527328928277,0.32439616808666505,3,0,0
322,0.6746868911610713,0.6573790227775426,0.0,0.5439727109659795,0.6446694960435075,0.4188937362765953,0.614426034689546,1,1,1
323,0.8181093210352217,1.0,0.966091783079296,0.5398507284770364,0.3269887932285416,0.17868411675628149,0.42685423264594896,2,0,1
324,0.7378976249210106,0.7367400271744852,0.0,0.4209168332783921,0.3407164090100758,0.4215716754436961,0.5499994571476239,3,0,1
325,0.7601783149894576,0.3372495774321697,0.0,0.35269952397765536,0.276474959302607,0.7022567970496645,0.2876200539480147,3,1,0
326,1.0,0.5402812826911477,0.0,0.6454967566807799,0.5706424950559563,0.6345051514283933,0.6445309996198194,3,1,1
327,0.7838898089896192,0.0,0.0,0.2973214417467993,0.38261431001889945,0.6063030672210906,0.4814803493505669,2,1,1
328,0.7753057223790869,0.3065403875194366,0.6324555320336759,0.2816688955378659,0.31700311192396136,0.5616463488222163,0.5867610202733744,1,0,1
329,0.6380393071957429,0.8007731611728384,0.0,0.7454522600352753,0.6031854302324238,0.4219713678916828,0.6123607444208576,2,1,1
330,1.0,0.5042232267103278,0.0,1.0,1.0,0.9999999999999998,1.0,3,0,0
331,0.6116689764790463,0.3592715699938277,0.0,0.7514144036192114,0.7673331670471564,0.5176900876652677,0.6481860238644714,1,1,0
332,0.8867126082635075,0.6972778330020426,1.0,0.8017766675645834,0.6077648741202581,0.584309091851422,0.4805015172150778,1,0,0
333,0.588735061500844,0.3723033787851627,0.0,0.266675418074712,0.4470557513901465,0.4081881627559338,0.2537056889868073,3,1,1
334,0.5891187885624819,0.4552538471007066,0.0,0.6860895825246178,0.7527734380922237,0.32135035107098897,0.7960466936228842,2,1,1
335,0.6959723673103888,0.4673668659066618,0.0,0.4698151312120586,0.6390796594318091,0.4207774741014852,0.5468413350894556,2,1,1
336,0.6735371309271153,0.3626062284620158,0.5163977794943222,0.6288147933755486,0.5693502357597855,0.6853452700931492,0.6663608738289827,3,0,1
337,0.5880272949062592,0.6641893646658664,0.7888106377466153,0.0,0.03894074164798034,0.4516573319457032,0.24521061523155485,1,0,1
338,0.8836788347878843,0.5583551313125578,0.0,0.4358235117932647,0.36951993304457176,0.9999999999999998,0.6071038643437289,1,1,1
339,0.5711629967102066,0.6945052536949345,0.6563301233138936,0.4785558911538441,0.4870478374904628,0.4841974204741479,0.7261635617952239,1,0,0
340,0.6393808024031276,0.5860480703837934,0.0,0.5199055551282363,1.0,0.4371438675908798,0.7811637457125297,2,1,1
341,0.6689603750240808,0.5435069481757007,0.6563301233138936,0.3492466959992199,0.4505276695413891,0.2515726579656855,0.3888545684207191,2,0,1
342,0.5351930727042469,0.6376880577459294,0.5163977794943222,0.24596860346670546,0.33391012104624984,0.2380925209000944,0.7200303458422282,3,0,1
343,0.7066366643470915,0.4843115898515569,0.0,0.4128842324773512,0.8170904551569789,0.6183962901000222,0.6665925749328917,2,1,1
344,0.5867943209162011,0.4547923126867892,0.0,0.4122866963477208,0.6284499786616473,0.4538245188766018,0.3846886349752733,2,0,1
345,0.7701520864029087,0.473905464679561,0.9281909617845142,0.09593839206283404,0.2985638203140426,0.3863045637536315,0.517672212678617,2,0,1
346,0.9012105256538914,0.6286389640454877,0.0,0.6134682347444578,0.4067050820095833,0.5138586959045482,0.6335990656363639,1,1,0
347,0.5091729227530523,0.3620055064987264,0.4394353744020411,0.6827036653557599,0.6638523823306262,0.8759926366031004,0.482428637525098,2,0,1
348,0.7093153117565578,0.46832850497268297,0.0,0.0,0.2074177146522493,0.4275040299280152,0.33484998106497743,2,1,0
349,0.5350117537612095,0.4202592345911103,0.6110100926607788,0.21755280203307592,0.3145182408801865,0.3251926513626282,0.3295620556927692,2,0,1
350,0.8396509309491708,0.6641893646658664,0.0,0.4410623885105647,0.3571114358579401,0.6337871189494239,0.7507417230053223,3,1,1
351,0.8557387474892795,0.3514333247320553,0.0,0.7890110317277053,0.5123300780515239,0.42152186829097776,0.4819876938448833,3,1,0
352,0.3915111552252085,0.3957941043140083,0.0,0.4110885186279063,0.6250056804976756,0.2903167364262755,0.6372086475399861,2,0,1
353,0.454618038087184,0.4985998597425601,0.39440531887330776,0.41962594228674455,0.3176702663034048,0.23726993259512985,0.2708016114846402,2,0,1
354,0.6352298297552296,0.2318249466375752,0.8366600265340756,0.09606284837693124,0.19566996293521832,0.4373738503952143,0.25738348327002714,3,0,0
355,0.514789121952236,0.3319668765765067,0.0,0.7158585938278392,0.4644749051081316,0.6611587521239459,0.4111586150209848,2,1,0
356,0.6570910538295692,0.7143245287421972,0.9465727652959384,0.4076573669614607,0.2873482344666858,0.4117986537100205,0.5139071327488643,2,0,1
357,0.5677729596483947,0.5042232267103278,0.0,0.4915307612819699,0.3705530024482624,0.5083846465159612,0.906897975102183,1,1,0
358,0.7300528294496956,0.11196639219812043,0.0,0.6677278154962512,0.9047614806375406,0.6649967570497242,0.4377776238346999,2,1,0
359,0.6524986392277539,0.7372440194247822,0.0,0.7014762091125971,0.8946627568712167,0.8668402812926218,0.8950235948500468,1,1,0
360,0.7225393254994223,0.4573836850258075,0.0,0.4762462611697931,0.5492687247106451,0.4427371279606283,0.3706886151478755,1,1,0
361,0.5623601874807086,0.6202779341587524,0.0,0.4525203084624607,0.4529830240520714,0.7675649761716812,0.3754978914915433,2,1,0
362,0.6228877720389029,0.7031140389504404,0.0,0.5370283459229537,0.6543515020181863,0.5577569568678431,0.6240997837061965,1,1,1
363,0.8766575825127079,0.1733054466063707,0.0,0.4697191553430944,0.3749325761386793,0.3718165829067208,0.3246639762520246,1,0,1
364,0.8396854003152733,0.5036971088139524,0.0,0.4978225161282275,0.4523032578630624,0.448810128092411,0.49204314982491604,1,1,0
365,0.8005711242377318,0.536460366574046,0.6563301233138936,0.642312040927516,0.9822389964651554,0.933751587841285,0.6317237397161161,2,0,1
366,0.5447568487896587,0.6945052536949345,0.0,0.4074669572360019,0.6721639397953965,0.9281308277029094,0.5806974935246716,1,1,0
367,0.7963269004501616,0.7000796211953462,0.0,0.8571908297761208,0.732753751409355,0.5435133368345563,0.6858382145881387,1,1,0
368,0.7472433866762321,0.7413018963185207,0.6110100926607788,0.4212668930692676,0.6359458505591178,0.4047506682890614,0.5075701613662731,2,0,1
369,0.62202958132058,0.6877864092736145,0.0,0.5647753529426289,0.33910635468024863,0.8748747917980597,0.6650452519627185,2,1,0
370,0.7722235080285886,0.28877169362117017,0.966091783079296,0.5267598974525782,0.7550330431655616,0.4389977357893883,0.5009993371037014,2,0,0
371,0.8751883389666731,0.3806121989083907,0.0,0.5615250986337763,0.681670265308401,0.38360221601540057,0.2713749268120622,2,1,0
372,0.8559410635784932,0.5167665438298322,0.0,0.4486902621896807,0.7832216990046159,0.6021623988476035,0.26909083087862473,2,1,1
373,0.7125204896084516,0.38473543487358974,0.0,0.7774840396300641,0.7216435116627624,0.4204911248437273,0.7640843309466213,1,1,1
374,0.5518343172875224,0.6573790227775426,0.0,0.04482685700409306,0.4253831268284707,0.4603611017341994,0.3735984478986456,1,1,1
375,0.9724430863215888,0.5343219002203686,0.0,0.62010527487692,0.5412500682495509,0.5346247264198329,0.5090323853096704,1,1,1
376,0.7491051966914709,0.6369305035158096,0.0,0.6559681828872552,0.3564013433839208,0.5649319894376302,0.370241685498184,1,1,1
377,0.7720653471445359,0.4691976420277849,0.0,0.4798760930050161,0.5851930742762073,0.5804753336291635,0.7461804232345942,2,1,1
378,0.7013618180024396,0.395649796762078,0.0,0.3871515689900118,0.2646954254640128,0.6932264236860229,0.3780952740086687,2,0,0
379,0.5300955062287055,0.4086156899911245,0.0,0.5897482230982884,0.4887399984132099,0.7300523292884885,0.4271153437424059,1,1,1
380,0.8018657686303491,0.527925206059186,0.6110100926607788,0.5208632364983377,0.4350431023390109,0.8599232102560457,0.3774539177314796,1,0,1
381,0.6422746473282859,0.4714590510309476,1.0,0.7276228750424973,0.6134659721522797,0.4148351931152458,0.35358555895681565,2,0,1
382,0.8088486615510095,0.5560666530028366,0.8640987597877148,0.3876127980253728,0.9640809724107404,0.34087009134971114,1.0,1,0,1
383,0.5976307130886203,0.7372440194247822,1.0,0.7144965491723649,0.4770724701416426,0.40177517607456864,0.3348339856157457,2,0,1
384,0.8029416394895882,0.1958863594958129,0.0,0.5684719785208205,0.8438795718519605,0.28330163705511496,0.6957016983209102,1,0,1
385,0.4983091151494198,0.4319130961407524,0.0,0.6552527863257822,0.8150261405918533,0.9999999999999998,0.5690600426960483,1,1,1
386,0.4669620024560127,0.4499799243616053,0.4058397249567138,0.33670918782303616,0.2935423858034598,0.4900202451982944,0.5796654676461396,3,0,0
387,0.9842142015744968,0.5311668257252453,0.0,0.21242988550428168,0.7660540600408718,0.4563267723529337,0.3773398527335445,1,1,1
388,0.7871853900928059,0.6369305035158096,0.0,0.4397185866459257,0.7442554664798817,0.24512249027477884,0.623931977538424,2,1,1
389,0.8169063197066526,0.3331432216418781,0.0,0.6457577151392222,0.44494798814211456,0.4150829486448788,0.5421113228910694,3,1,1
390,1.0,0.7543347527348832,0.5916079783099616,0.6014502263754196,0.3698299596779728,0.3435587339620756,0.4822421928842166,1,0,1
391,1.0,0.38879918280172177,0.0,0.1425424406942657,0.40366709543628776,0.5231510637760244,0.7173178359966809,3,1,1
392,0.6282043000662434,0.5604957121386064,0.966091783079296,0.7054690005944622,0.6824848372220507,0.4922140523543469,0.6244904714494413,2,0,1
393,0.7585431943347182,0.3783327052543085,0.8640987597877148,0.4274400262056712,0.3001722260246176,0.3361747581941881,0.4227760430794427,3,0,1
394,0.7687569451867123,0.7467481057753191,0.0,0.56243625902761,0.5153481423499038,0.543261643232749,0.7566913838840515,3,1,0
395,0.7235734631609768,0.6412257247893163,0.5577733510227171,0.0,0.4714199694573358,0.6155989811977302,0.5262130658110074,1,0,1
396,0.8114594859351985,0.5751957772542992,0.7677718959499145,0.2660623045236914,0.25607292183326114,0.40051148878147996,0.28924065196771503,3,0,0
397,0.7164874194331625,0.7710756527010045,0.966091783079296,0.9351148323630518,0.8130296559264336,0.6097306330440404,0.6850149722676783,1,0,1
398,0.6218916286718773,0.5381963887200074,0.0,0.37314271467066895,0.8467358061536878,0.4918428594130993,0.4883165295689084,1,1,1
399,0.589946869270138,0.3493515856517381,1.0,0.5216643341168847,0.4461331918721832,0.2594298111363179,0.2880394775368348,2,0,1
400,0.6711974745425133,0.5042232267103278,0.0,0.007089949421160924,0.3253337199155426,0.5155084669171759,0.8973573816028598,3,0,0
401,0.7118566523403991,0.5042232267103278,0.0,0.7725685063488665,0.5501086357004221,0.7527122282778493,0.6553537804384192,1,1,0
402,0.4197895115844088,0.23071962668190024,0.0,0.577595528960849,0.5033761098914422,0.4647216806076489,0.9447740989530148,2,1,1
403,0.6404798822998908,0.5560666530028366,0.7677718959499145,0.7147092290930068,0.48768196247972495,0.31361257167769274,0.1729660523480624,2,0,1
404,0.8694940206317906,0.32042211825934064,0.0,0.5623528534554012,0.5096763963277497,0.4162060130600072,0.440855565970669,1,1,0
405,0.5180716111681187,0.4082916094347748,0.0,0.4868850198151158,0.31120199395579284,0.5983734446694636,0.5360634104487229,1,1,1
406,0.6603458071825486,0.6294656957416744,0.0,0.7482840701037006,0.6921150323145222,0.6309650134614605,0.6800573273121701,1,1,0
407,0.1805356126986136,0.2460420272040452,0.6324555320336759,0.3167837907607272,0.34609455940459144,0.4414434476164396,0.31015844446302143,3,0,1
408,0.6299125724033944,0.3783327052543085,1.0,0.6900715055205087,0.59305120186061,0.2608341396495516,0.5293563989160214,2,0,1
409,0.6382265750021664,0.28696783787737384,0.7780780201274199,0.5173234153833182,0.3727949355919609,0.4876347472233598,0.7334441600662126,3,0,1
410,0.7264120600671515,0.5042232267103278,0.0,0.44035577177965024,0.3099881949843253,0.4776266189439193,0.6738897417502953,1,1,0
411,0.8622775335150915,0.6793927142340592,0.0,0.5049979242366279,0.8164014896418614,0.9242175241018198,0.6541452640994284,1,1,1
412,1.0,0.5433673651282785,0.7302967433402214,0.17471937741966492,0.5738376242160683,0.6650259041819861,0.4872005229474125,2,0,1
413,0.9439525586691808,0.15312922816156527,0.0,0.0,0.31284166362261123,0.6785574659062041,0.5701843963594085,1,1,1
414,0.5477091215563913,0.5338271780462641,0.8366600265340756,0.5583545493953554,0.7801518482395411,0.4667907216674812,0.5555467949485142,2,0,1
415,0.8700048880038199,0.5465410235494811,0.7483314773547883,0.6715169246316801,0.767897018066332,0.6799987168973338,0.6924782708580434,1,0,1
416,0.8269020409668043,0.4872666293019941,1.0,0.43458111795170495,0.9114314330495664,0.551000313315536,1.0,1,0,0
417,0.6615099646252512,0.6286856012720534,0.0,0.6009834623537955,0.6948376216181427,0.6431935743049331,0.5973012757687979,3,1,1
418,0.8177086256981525,0.6324483700385071,0.0,0.6090157856348863,0.6152250603247886,0.4247060468927947,0.29996830449636513,1,1,1
